(Source "DipTrace-Schematic")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 5 "5" "" -8.1 3.81
            (Number 5)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 6 "6" "" -8.1 7.62
            (Number 6)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 7 "7" "" -8.1 11.43
            (Number 7)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 8 "8" "" 8.1 11.43
            (Number 8)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 9 "9" "" 8.1 7.62
            (Number 9)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 10 "10" "" 8.1 3.81
            (Number 10)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 11 "11" "" 8.1 0
            (Number 11)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 12 "12" "" 8.1 -3.81
            (Number 12)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 13 "13" "" 8.1 -7.62
            (Number 13)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
          (Pad 14 "14" "" 8.1 -11.43
            (Number 14)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 -0.447 -0.217 0.447 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.217 -0.447 0.217 0.447 0.467 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 0.447 0.217 0.447 0 0 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 -0.217 -0.447 -0.083 -0.447 0 0.01 "" "" "N" 0 0 0 0 -1 0)
          (Shape 1 "N" 0 0.083 -0.447 0.217 -0.447 0 0.021 "" "" "N" 0 0 0 0 -1 0)
          (Shape 6 "N" 0 -0.083 -0.447 0 -0.395 0.083 -0.447 "" "" "N" 0 0 0 0 -1 0)
          (Shape -1 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 -1 0)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0)
          (Hole "N" "N" 0 0 0 0)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "soic-14_150mil.wrl")
          (pt 0 0 -90 0 0 0 1 1 1 "N" "N" -1)
        )
        (Mounting -1)
        (Pattern_CategoryName "")
        (Pattern_CategoryIndex -1)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "NE556D" "U5"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "NE556D")
      (BaseRefDes "U")
      (X 193.88)
      (Y 396.24)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 2)
      (Orientation 0)
      (Group -1)
      (Number 184)
      (Width 22)
      (Height 15.24)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 1)
      (PartName "VCC & GND")
      (PartDescriptor "")
      (AllowParts "Y")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "NE556D2")
      (HiddenId 125)
      (UserFields
        (UserField "Datasheet" "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000480.pdf" 1)
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "C:\Program Files\DipTrace\Lib\st_micro.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (Pins
        (Pin 0 -11 -3.81
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 14)
          (NetNumber 3)
          (Length 11.43)
          (Name "VCC")
          (StringNumber "14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 10)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
        (Pin 1 -11 3.81
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 7)
          (NetNumber 4)
          (Length 11.43)
          (Name "GND")
          (StringNumber "7")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 10)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 4)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -11 -7.62)
            (pt 11 7.62)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "SOIC-14/150mil"
        (Type 5)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 2)
        (Number2 14)
        (Spacing1 3.81)
        (Spacing2 16.2)
        (Spacing3 0)
        (LockProperties "N")
        (PatternOrientation 1)
        (Width 18)
        (Height 28.86)
        (PadWidth 1.8)
        (PadHeight 6)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (OriginX 0)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pads
          (Pad 1 "1" "" -8.1 -11.43
            (Number 1)
            (Inverted "Y")
            (PadWidth 1.8)
            (PadHeight 6)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 2)
            (Standard "Y")
            (Points
            )
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N")
            (DisableBottomMask "N")
            (DisableTopPaste "N")
            (DisableBottomPaste "N")
            (CustomSwell -1000)
            (CustomShrink -1000)
